_MEMBER_0.1 uM,_MEMBER_10 uM,_MEMBER_100 uM,_LogP_0.1 uM,_LogP_10 uM,_LogP_100 uM,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,1,1,-3.6,-5.8,-5.4,GO:0032787,monocarboxylic acid metabolic process,M111,3,0
1,1,1,-3.3,-3.1,-7,R-HSA-556833,Metabolism of lipids,M111,3,0
1,1,1,-2.8,-3.3,-4.6,GO:0019216,regulation of lipid metabolic process,M111,3,0
1,1,1,-3,-7.1,-2.3,hsa00830,Retinol metabolism,M111,3,0
1,1,1,-4.5,-7.9,-3.6,R-HSA-211859,Biological oxidations,M111,3,0
1,1,1,-3.3,-3.5,-4.5,R-HSA-211945,Phase I - Functionalization of compounds,M111,3,0
0,1,1,0,-2.9,-2.5,GO:0006644,phospholipid metabolic process,M011,2,0
1,0,1,-3.1,0,-4.2,GO:0001676,long-chain fatty acid metabolic process,M101,2,0
0,1,1,0,-2.6,-2.3,GO:0033875,ribonucleoside bisphosphate metabolic process,M011,2,0
1,1,0,-2.1,-5.2,0,R-HSA-156588,Glucuronidation,M110,2,0
0,1,1,0,-3.3,-2,GO:0019218,regulation of steroid metabolic process,M011,2,0
1,0,1,-2.8,0,-4.1,hsa05222,Small cell lung cancer,M101,2,0
1,0,1,-2.5,0,-2.6,GO:0019369,arachidonic acid metabolic process,M101,2,0
1,0,1,-2.6,0,-2.8,ko04120,Ubiquitin mediated proteolysis,M101,2,0
1,1,0,-2.8,-2.8,0,R-HSA-2990846,SUMOylation,M110,2,0
1,0,1,-2.9,0,-3.1,hsa05200,Pathways in cancer,M101,2,0
0,1,1,0,-2,-2.5,GO:0044282,small molecule catabolic process,M011,2,0
0,1,1,0,-2.6,-2.4,GO:1902652,secondary alcohol metabolic process,M011,2,0
1,0,1,-3,0,-2.2,R-HSA-211979,Eicosanoids,M101,2,0
1,0,1,-3.9,0,-2,GO:0016579,protein deubiquitination,M101,2,0
1,0,1,-2.5,0,-2.8,R-HSA-9018677,Biosynthesis of DHA-derived SPMs,M101,2,0
1,0,1,-2.1,0,-2.2,GO:1900118,negative regulation of execution phase of apoptosis,M101,2,0
0,1,1,0,-2.6,-2.3,GO:0034032,purine nucleoside bisphosphate metabolic process,M011,2,0
